testImages/Comb/Comb9.jpg:comb,22974.377,193773.875,4683188,46382820,330847008,525270016,1294587136,5900863488,4117752576,16931917824,3232.2375,0.8321,0.4892,0.4189,0.4284,1,2,2.5,inf,inf,0.8,6.4383,4.32,1.6757,0.55,0.6,1,2,0,nan
testImages/Fork/Fork1.jfif:fork,4257.7104,619238.375,2498425.25,4257.7104,4257.7104,4257.7104,0,0,0,0,0.9997,0.5015,0.8676,0.9997,0.9997,0.9997,0,0,0,0,1,10.75,2.125,1,1,1,0,0,0,0
testImages/Fork/Fork10.jpg:fork,10375.2988,704971.6875,11406939,19166564,325146016,625347968,2639800064,10375.2988,10375.2988,10375.2988,0.9896,0.6059,0.4868,0.8628,2.5,inf,inf,0.9896,0.9896,0.9896,1,11.4375,6.3333,12.303,2,0,nan,1,1,1
testImages/Fork/Fork2.jfif:fork,4420.6055,180410.5312,192662.8281,60751556,107234952,111344024,440815488,440810880,461617824,475995968,0.963,0.7143,0.3243,2,inf,inf,inf,inf,inf,inf,1,0.0872,0.3918,0.25,0,0,nan,nan,nan,nan
testImages/Fork/Fork3.jfif:fork,4296.4766,616496.0625,739065.25,5820864,6390750.5,21512466,31638412,35642868,75719144,71646008,0.9907,0.581,0.9038,0.5714,0.8412,1.25,1.1667,1.5,inf,3,1,1.4078,7.6857,0.5833,13.3889,2,0.6667,2,0,0.5
testImages/Fork/Fork4.jfif:fork,4251.668,588491.625,25315328,31696370,4251.668,4251.668,4251.668,4251.668,0,0,1.0011,0.3415,0.5714,1.2278,1.0011,1.0011,1.0011,1.0011,0,0,1,0.3974,0.875,2.2222,1,1,1,1,0,0
testImages/Fork/Fork5.jfif:fork,4330.3662,792705.3125,1160477.75,1116229.75,1746021.75,1607481.375,1242335.125,4330.3662,4330.3662,4330.3662,0.983,0.551,0.4205,0.4437,0.5437,0.6407,0.607,0.983,0.983,0.983,1,10,9.625,8.875,0.8,0.8333,0.7895,1,1,1
testImages/Fork/Fork6.png:fork,5075.7573,25002.2637,5075.7573,5075.7573,0,0,0,0,0,0,0.8387,0.4385,0.8387,0.8387,0,0,0,0,0,0,1,0.267,1,1,0,0,0,0,0,0
testImages/Fork/Fork7.png:fork,2094.9365,34916.7344,1210840320,2094.9365,2094.9365,2094.9365,0,0,0,0,0.9524,0.3014,inf,0.9524,0.9524,0.9524,0,0,0,0,0.4679,7.7429,nan,0.4679,0.4679,0.4679,0,0,0,0
testImages/Fork/Fork8.jfif:fork,4223.9097,16185271,19967846,26967472,60388028,26777642,52428260,71611016,105359512,4223.9097,1.0077,0.4734,1.8333,2.6667,1,2.6667,2,inf,inf,1.0077,1,2,0.1667,0.3333,2,0.3333,3,0,0,1
testImages/Fork/Fork9.jpg:fork,7720.6157,263364.6875,115134208,7720.6157,7720.6157,7720.6157,0,0,0,0,0.9779,0.3608,1.4444,0.9779,0.9779,0.9779,0,0,0,0,1,5.8586,6,1,1,1,0,0,0,0
testImages/Pen/Pen1.jfif:pen,2805.3088,4277632,4352282.5,6016177,11112433,8402173,9679957,12232776,27370494,69108000,1.0039,0.5788,0.5219,0.9286,0.8723,1.05,0.8796,1.1667,2.6667,1.4545,1.5055,0.34,0.3603,0.8571,0.8065,0.8,0.3333,0.75,3,0.4545
testImages/Pen/Pen10.jpeg:pen,5924.459,5918035,11582081,25452154,29122162,28843852,71510744,41864488,58550360,85987728,1.0015,0.7719,0.9312,0.7754,0.7386,0.845,0.599,0.8519,0.8718,0.9028,1.5019,0.1404,0.2593,0.2193,0.5455,0.6667,2.3462,0.6667,0.2308,0.375
testImages/Pen/Pen2.png:pen,2765.2219,4204015.5,8046008.5,8632461,10413734,20841848,2765.2219,2765.2219,2765.2219,2765.2219,1.0073,inf,1.5833,1.7,1.5,2,1.0073,1.0073,1.0073,1.0073,1.5193,0,0.75,2.5,2.5,4,1.5193,1.5193,1.5193,1.5193
testImages/Pen/Pen3.jfif:pen,4233.5459,1715610.625,38802080,56634548,73622008,72879040,72557480,120179832,117952488,114102744,1.0054,0.7304,1.619,inf,inf,inf,inf,inf,inf,inf,1,7.0577,7,0,0,0,0,0,0,0
testImages/Pen/Pen4.jfif:pen,2952.5725,70869.0547,26967216,2952.5725,2952.5725,2952.5725,0,0,0,0,0.9555,0.6425,1.4286,0.9555,0.9555,0.9555,0,0,0,0,1.5055,0.061,0.5714,1.5055,1.5055,1.5055,0,0,0,0
testImages/Pen/Pen5.png:pen,4308.8188,141465.4219,4308.8188,4308.8188,0,0,0,0,0,0,0.9791,0.9699,0.9791,0.9791,0,0,0,0,0,0,1,15.3,1,1,0,0,0,0,0,0
testImages/Pen/Pen6.jfif:pen,3454.2966,135016.1875,484299.625,1079406.25,3454.2966,3454.2966,3454.2966,3454.2966,0,0,0.9645,0.9309,0.8641,0.8872,0.9645,0.9645,0.9645,0.9645,0,0,1.2727,4.52,1.6367,1.5703,1.2727,1.2727,1.2727,1.2727,0,0
testImages/Pen/Pen7.png:pen,4207.5,1060386.875,1873469.375,275645664,209886848,4207.5,4207.5,4207.5,4207.5,4207.5,1.0027,0.8531,1.0616,inf,inf,1.0027,1.0027,1.0027,1.0027,1.0027,1,0.0856,0.1801,0,nan,1,1,1,1,1
testImages/Pen/Pen8.png:pen,4284.2129,250662.9062,589382.875,18840506,4284.2129,4284.2129,4284.2129,4284.2129,0,0,0.9848,0.9789,1.141,2.4,0.9848,0.9848,0.9848,0.9848,0,0,1,0.0947,0.2051,0.2,1,1,1,1,0,0
testImages/Pen/Pen9.jfif:pen,3224.8235,109224.5547,308680.0312,651216.5,1937934.5,11954928,27622106,39775752,38619800,224999904,0.9237,0.8073,0.8423,0.2642,0.67,1.0286,1.75,2,4,inf,1.4409,1,5.564,5.4677,9.2429,1.4,1,5,1,0
testImages/Shirt/Shirt1.jfif:shirt,5459.5786,8815.5049,5459.5786,5459.5786,0,0,0,0,0,0,0.6228,0.6716,0.6228,0.6228,0,0,0,0,0,0,0.8,0.8428,0.8,0.8,0,0,0,0,0,0
testImages/Shirt/Shirt10.jfif:shirt,4869.9922,15979.7578,15979.7578,15979.7578,0,0,0,0,0,0,0.8211,0.2522,0.2522,0.2522,0,0,0,0,0,0,1.1861,0.8589,0.8589,0.8589,0,0,0,0,0,0
testImages/Shirt/Shirt2.jfif:shirt,4198.9541,8321.5967,4198.9541,4198.9541,0,0,0,0,0,0,0.6707,0.6765,0.6707,0.6707,0,0,0,0,0,0,0.6642,0.9024,0.6642,0.6642,0,0,0,0,0,0
testImages/Shirt/Shirt3.jfif:shirt,3731.4214,54900.8125,121571.6484,126447.4141,3731.4214,3731.4214,3731.4214,3731.4214,0,0,0.5631,0.7005,0.716,0.7409,0.5631,0.5631,0.5631,0.5631,0,0,2.0191,1.3297,1.4235,1.5443,2.0191,2.0191,2.0191,2.0191,0,0
testImages/Shirt/Shirt4.jfif:shirt,5368.04,6682.0859,5368.04,5368.04,0,0,0,0,0,0,0.5596,0.8445,0.5596,0.5596,0,0,0,0,0,0,1.4096,1.4338,1.4096,1.4096,0,0,0,0,0,0
testImages/Shirt/Shirt5.jfif:shirt,3872.6428,9086.6709,9086.6709,9086.6709,0,0,0,0,0,0,0.743,0.3039,0.3039,0.3039,0,0,0,0,0,0,1.5896,0.6393,0.6393,0.6393,0,0,0,0,0,0
testImages/Shirt/Shirt6.jfif:shirt,7872.0449,9473.3311,12867715,9473.3311,9473.3311,9473.3311,0,0,0,0,0.6641,9681.5,1.5833,9681.5,9681.5,9681.5,0,0,0,0,0.8745,0.5,0.75,0.5,0.5,0.5,0,0,0,0
testImages/Shirt/Shirt7.jfif:shirt,5712.5591,13868.6309,5712.5591,5712.5591,0,0,0,0,0,0,0.6664,0.715,0.6664,0.6664,0,0,0,0,0,0,0.8903,0.9216,0.8903,0.8903,0,0,0,0,0,0
testImages/Shirt/Shirt8.jfif:shirt,5501.3374,42193.3125,44598.2812,5501.3374,5501.3374,5501.3374,0,0,0,0,0.4718,0.724,0.7392,0.4718,0.4718,0.4718,0,0,0,0,1.6437,1.2439,1.319,1.6437,1.6437,1.6437,0,0,0,0
testImages/Shirt/Shirt9.png:shirt,104808.1484,109416.4062,104808.1484,104808.1484,0,0,0,0,0,0,0.5134,0.5726,0.5134,0.5134,0,0,0,0,0,0,1,1.0288,1,1,0,0,0,0,0,0
testImages/Cross/Cross1.jfif:cross,3497.3186,163755.9375,175326.3906,50748580,3497.3186,3497.3186,3497.3186,3497.3186,0,0,0.9523,0.4006,0.3839,2.25,0.9523,0.9523,0.9523,0.9523,0,0,0.7826,2.5,2.5,1,0.7826,0.7826,0.7826,0.7826,0,0
testImages/Cross/Cross10.jpg:cross,10716.0049,139473.4531,2965757,3073223.25,3418679.25,3466357.75,3457385.5,5176609.5,5176609.5,6386716.5,0.9039,0.3523,0.9974,0.9813,0.9917,0.9815,1.0163,1.3498,1.3498,1.3537,0.876,1.656,0.0452,22.1545,19,0.054,0.0457,27,27,0.0612
testImages/Cross/Cross2.png:cross,2936.3054,7522.3105,1637793.625,2034879,8437137,8142188,2936.3054,2936.3054,2936.3054,2936.3054,inf,0.3004,0.7747,0.95,2.1,2,inf,inf,inf,inf,nan,1.625,0.1205,0.15,0.05,0.6667,nan,nan,nan,nan
testImages/Cross/Cross3.jfif:cross,4375.2329,40869.582,2303067,2395278.5,8219318,91744072,4375.2329,4375.2329,4375.2329,4375.2329,0.8966,0.3845,1,0.8675,1.0521,2.25,0.8966,0.8966,0.8966,0.8966,0.9267,0.4892,0.1778,0.16,0.375,1,0.9267,0.9267,0.9267,0.9267
testImages/Cross/Cross4.jfif:cross,5115.3374,70232.4688,105434.5547,296357.6875,5115.3374,5115.3374,5115.3374,5115.3374,0,0,0.8344,0.4389,0.4588,0.4796,0.8344,0.8344,0.8344,0.8344,0,0,1,0.9651,0.9769,1.0206,1,1,1,1,0,0
testImages/Cross/Cross6.webp:cross,36855.8086,162909.2188,36855.8086,36855.8086,0,0,0,0,0,0,0.8185,0.3175,0.8185,0.8185,0,0,0,0,0,0,1,0.7069,1,1,0,0,0,0,0,0
testImages/Cross/Cross7.jfif:cross,4151.3774,17856,4151.3774,4151.3774,0,0,0,0,0,0,0.8185,0.3454,0.8185,0.8185,0,0,0,0,0,0,0.8,0.6099,0.8,0.8,0,0,0,0,0,0
testImages/Cross/Cross9.png:cross,78052.7266,330990.5,212419632,1006886784,629565248,713556864,613431616,479397888,476988896,793507200,0.7971,0.3638,0.5815,0.6055,0.5246,0.7656,1.0625,0.6919,1.2525,0.5608,0.7788,0.9067,0.0986,1.3214,0.2734,0.1875,8,0.1618,11,2.3333
testImages/Pen/Pen1.jfif:pen,3161.1108,35199.7031,7866445.5,35930000,3161.1108,3161.1108,3161.1108,3161.1108,0,0,0.899,0.701,1.0974,2,0.899,0.899,0.899,0.899,0,0,1.5055,0.0982,0.3929,1.5,1.5055,1.5055,1.5055,1.5055,0,0
testImages/Pen/Pen10.jpeg:pen,6264.5991,179760.2969,2421848.25,39140108,243643216,88870744,145955296,6264.5991,6264.5991,6264.5991,0.9484,0.6167,0.6912,0.7,2.25,2.25,2.25,0.9484,0.9484,0.9484,1.5019,0.0835,0.0523,1,1,1,1,1.5019,1.5019,1.5019
testImages/Pen/Pen2.png:pen,2894.1572,64519.5664,1779621,4401985.5,8070243.5,15638284,15638217,2894.1572,2894.1572,2894.1572,0.9625,0.7004,1.1571,1.1852,1.8,2.25,2.25,0.9625,0.9625,0.9625,1.5193,0.0825,0.3571,3,2.5,1,1,1.5193,1.5193,1.5193
testImages/Pen/Pen3.jfif:pen,4478.1714,103669.6875,299124.1875,18216964,24677310,24828968,4478.1714,4478.1714,4478.1714,4478.1714,0.9505,0.5305,0.5504,2,2.25,2.25,0.9505,0.9505,0.9505,0.9505,1,8.3647,11.798,1.5,1,1,1,1,1,1
testImages/Pen/Pen4.jfif:pen,3293.3743,27665.6855,3293.3743,3293.3743,0,0,0,0,0,0,0.87,0.8264,0.87,0.87,0,0,0,0,0,0,1.5055,0.1025,1.5055,1.5055,0,0,0,0,0,0
testImages/Pen/Pen5.png:pen,4457.2393,67777.8594,4457.2393,4457.2393,0,0,0,0,0,0,0.9466,0.9495,0.9466,0.9466,0,0,0,0,0,0,1,0.1105,1,1,0,0,0,0,0,0
testImages/Pen/Pen6.jfif:pen,3621.7749,48302.9609,3621.7749,3621.7749,0,0,0,0,0,0,0.9221,0.7258,0.9221,0.9221,0,0,0,0,0,0,1.2727,7.7907,1.2727,1.2727,0,0,0,0,0,0
testImages/Pen/Pen7.png:pen,4412.5073,81141.0234,7873780,23543342,4412.5073,4412.5073,4412.5073,4412.5073,0,0,0.9562,0.7924,1.6875,2.25,0.9562,0.9562,0.9562,0.9562,0,0,1,0.0985,4,1,1,1,1,1,0,0
testImages/Pen/Pen8.png:pen,4422.3682,77060.0234,23477108,4422.3682,4422.3682,4422.3682,0,0,0,0,0.9541,0.7621,2.25,0.9541,0.9541,0.9541,0,0,0,0,1,0.0834,1,1,1,1,0,0,0,0
testImages/Pen/Pen9.jfif:pen,3662.23,32706.1973,82103.8125,3662.23,3662.23,3662.23,0,0,0,0,0.8106,0.8785,0.8125,0.8106,0.8106,0.8106,0,0,0,0,1.4409,11.8445,0.8667,1.4409,1.4409,1.4409,0,0,0,0
